Género,Usuario,Año_Horas
Action,Sp3ctre,"[{'Año': 1993.0, 'Horas': 0.0}, {'Año': 1995.0, 'Horas': 217.0}, {'Año': 1996.0, 'Horas': 0.0}, {'Año': 1997.0, 'Horas': 242.0}, {'Año': 1998.0, 'Horas': 0.0}, {'Año': 1999.0, 'Horas': 44.0}, {'Año': 2000.0, 'Horas': 70644.0}, {'Año': 2001.0, 'Horas': 250.0}, {'Año': 2002.0, 'Horas': 238.0}, {'Año': 2003.0, 'Horas': 7744.0}, {'Año': 2004.0, 'Horas': 127411.0}, {'Año': 2005.0, 'Horas': 21339.0}, {'Año': 2006.0, 'Horas': 90253.0}, {'Año': 2007.0, 'Horas': 112794.0}, {'Año': 2008.0, 'Horas': 8533.0}, {'Año': 2009.0, 'Horas': 108771.0}, {'Año': 2010.0, 'Horas': 82766.0}, {'Año': 2011.0, 'Horas': 155459.0}, {'Año': 2012.0, 'Horas': 384238.0}, {'Año': 2013.0, 'Horas': 122158.0}, {'Año': 2014.0, 'Horas': 132625.0}, {'Año': 2015.0, 'Horas': 394313.0}, {'Año': 2016.0, 'Horas': 29917.0}, {'Año': 2017.0, 'Horas': 43327.0}]"
Adventure,REBAS_AS_F-T,"[{'Año': 1998.0, 'Horas': 1.0}, {'Año': 1999.0, 'Horas': 225.0}, {'Año': 2000.0, 'Horas': 0.0}, {'Año': 2001.0, 'Horas': 0.0}, {'Año': 2002.0, 'Horas': 1.0}, {'Año': 2003.0, 'Horas': 1863.0}, {'Año': 2004.0, 'Horas': 2115.0}, {'Año': 2005.0, 'Horas': 3293.0}, {'Año': 2006.0, 'Horas': 1704.0}, {'Año': 2007.0, 'Horas': 9899.0}, {'Año': 2008.0, 'Horas': 4513.0}, {'Año': 2009.0, 'Horas': 47903.0}, {'Año': 2010.0, 'Horas': 56701.0}, {'Año': 2011.0, 'Horas': 113805.0}, {'Año': 2012.0, 'Horas': 220083.0}, {'Año': 2013.0, 'Horas': 283269.0}, {'Año': 2014.0, 'Horas': 300155.0}, {'Año': 2015.0, 'Horas': 734155.0}, {'Año': 2016.0, 'Horas': 876636.0}, {'Año': 2017.0, 'Horas': 33668.0}]"
Animation &amp; Modeling,ScottyG555,"[{'Año': 2015.0, 'Horas': 168314.0}]"
Audio Production,Lickidactyl,"[{'Año': 2014.0, 'Horas': 109916.0}]"
Casual,REBAS_AS_F-T,"[{'Año': 1999.0, 'Horas': 0.0}, {'Año': 2002.0, 'Horas': 0.0}, {'Año': 2004.0, 'Horas': 6985.0}, {'Año': 2006.0, 'Horas': 36.0}, {'Año': 2007.0, 'Horas': 1070.0}, {'Año': 2008.0, 'Horas': 1367.0}, {'Año': 2009.0, 'Horas': 9348.0}, {'Año': 2010.0, 'Horas': 15054.0}, {'Año': 2011.0, 'Horas': 88962.0}, {'Año': 2012.0, 'Horas': 46974.0}, {'Año': 2013.0, 'Horas': 155496.0}, {'Año': 2014.0, 'Horas': 147779.0}, {'Año': 2015.0, 'Horas': 470690.0}, {'Año': 2016.0, 'Horas': 579092.0}, {'Año': 2017.0, 'Horas': 58.0}]"
Design &amp; Illustration,ScottyG555,"[{'Año': 2015.0, 'Horas': 168314.0}]"
Early Access,76561197978756659,"[{'Año': 2013.0, 'Horas': 316786.0}, {'Año': 2015.0, 'Horas': 183.0}]"
Education,tsunamitad,"[{'Año': 1994.0, 'Horas': 0.0}, {'Año': 1995.0, 'Horas': 0.0}, {'Año': 2010.0, 'Horas': 430.0}, {'Año': 2011.0, 'Horas': 600068.0}, {'Año': 2013.0, 'Horas': 526.0}, {'Año': 2014.0, 'Horas': 0.0}, {'Año': 2015.0, 'Horas': 0.0}]"
Free to Play,shinomegami,"[{'Año': 1996.0, 'Horas': 0.0}, {'Año': 2003.0, 'Horas': 530882.0}, {'Año': 2005.0, 'Horas': 0.0}, {'Año': 2006.0, 'Horas': 1694.0}, {'Año': 2007.0, 'Horas': 0.0}, {'Año': 2008.0, 'Horas': 0.0}, {'Año': 2009.0, 'Horas': 1.0}, {'Año': 2010.0, 'Horas': 1934.0}, {'Año': 2011.0, 'Horas': 63958.0}, {'Año': 2012.0, 'Horas': 5989.0}, {'Año': 2013.0, 'Horas': 44243.0}, {'Año': 2014.0, 'Horas': 1546.0}, {'Año': 2015.0, 'Horas': 205544.0}, {'Año': 2016.0, 'Horas': 1321.0}, {'Año': 2017.0, 'Horas': 135.0}]"
Indie,REBAS_AS_F-T,"[{'Año': 1999.0, 'Horas': 0.0}, {'Año': 2001.0, 'Horas': 11.0}, {'Año': 2003.0, 'Horas': 1863.0}, {'Año': 2005.0, 'Horas': 2176.0}, {'Año': 2006.0, 'Horas': 1673.0}, {'Año': 2007.0, 'Horas': 1070.0}, {'Año': 2008.0, 'Horas': 1366.0}, {'Año': 2009.0, 'Horas': 28993.0}, {'Año': 2010.0, 'Horas': 21687.0}, {'Año': 2011.0, 'Horas': 108626.0}, {'Año': 2012.0, 'Horas': 157144.0}, {'Año': 2013.0, 'Horas': 201689.0}, {'Año': 2014.0, 'Horas': 361269.0}, {'Año': 2015.0, 'Horas': 781554.0}, {'Año': 2016.0, 'Horas': 862003.0}, {'Año': 2017.0, 'Horas': 33887.0}]"
